     1→     1→"use client";
     2→     2→
     3→     3→import * as React from "react";
     4→     4→import { useParams } from "next/navigation";
     5→     5→import Link from "next/link";
     6→     6→import { AlphaNav } from "@/components/sigma/alpha/AlphaNav";
     7→     7→import { AlphaFooter } from "@/components/sigma/alpha/AlphaFooter";
     8→     8→import { ADDONS, SERVICE_PRICES, ServiceBasket } from "@/components/sigma/alpha/ServiceBasket";
     9→     9→import { useBasketStore, parsePrice, formatMMK } from "@/lib/sigma/basket";
    10→    10→import { SERVICE_ADDONS, type AddOn } from "@/lib/sigma/addons-data";
    11→    11→import { toast } from "sonner";
    12→    12→import { Plus, Check } from "lucide-react";
    13→    13→import { usePageReveal } from "@/lib/sigma/use-page-reveal";
    14→    14→import { ContactFormModal } from "@/components/sigma/shared/ContactFormModal";
    15→    15→
    16→    16→interface ServiceDetail {
   431→   431→        <div className="mt-2 flex items-center justify-between gap-2">
   432→   432→          <span className="min-w-0 flex-1 truncate font-mono text-[10px] uppercase tracking-[0.12em] text-[#00FF94] sm:text-[8px]" title={addon.price}>{addon.price}</span>
   433→   433→          <button
   434→   434→            onClick={handleAdd}
   435→   435→            disabled={inBasket}
   436→   436→            className={`flex shrink-0 items-center gap-1 border px-2 py-1 font-mono text-[10px] uppercase tracking-[0.14em] transition-all sm:text-[8px] ${
   437→   437→              inBasket ? "border-[#00FF94]/40 text-[#00FF94]" : "border-border text-muted-foreground hover:border-[#00FF94] hover:text-[#00FF94]"
   438→   438→            }`}
   439→   439→          >
   440→   440→            {inBasket ? <Check className="h-2.5 w-2.5" /> : <Plus className="h-2.5 w-2.5" />}
   441→   441→            {inBasket ? "ADDED" : "ADD"}
   442→   442→          </button>
   443→   443→        </div>
   444→   444→      </div>
   445→   445→    </div>
   446→   446→  );
   447→   447→}
   448→   448→
   449→   449→// Add-on card for compatible services
   450→   450→function CompatibleServiceCard({ cs }: { cs: { slug: string; name: string; icon: string; price: string; reason: string } }) {
   451→   451→  const { items, addItem } = useBasketStore();
   452→   452→  const inBasket = items.some((i) => i.slug === cs.slug);
   453→   453→  const priceNum = parsePrice(cs.price);
   454→   454→
   455→   455→  const handleAdd = () => {
   456→   456→    // Compatible services are OTHER MAIN SERVICES — added as type "service" so they count toward bulk discount
   457→   457→    addItem({ slug: cs.slug, name: cs.name, type: "service", price: priceNum, icon: cs.icon });
   458→   458→    toast.success(`▮ ${cs.name} ADDED TO BASKET`);
   459→   459→  };
   460→   460→
   461→   461→  return (
   462→   462→    <div
   463→   463→      className="group relative border border-border bg-card/30 transition-all hover:border-[#FF4500]/40"
   464→   464→      style={{ clipPath: "polygon(8px 0, 100% 0, 100% calc(100% - 8px), calc(100% - 8px) 100%, 0 100%, 0 8px)" }}
   465→   465→    >
   466→   466→      <div className="h-0.5 w-full bg-[#FF4500]/40" />
   467→   467→      <div className="p-3">
   468→   468→        <div className="flex items-start gap-3">
   469→   469→          <span className="font-sans text-lg text-[#FF4500] sm:text-xl">{cs.icon}</span>
   470→   470→          <div className="min-w-0 flex-1">
   471→   471→            <h4 className="font-sans text-xs font-bold uppercase tracking-tight sm:text-xs">{cs.name}</h4>
   472→   472→            <p className="mt-0.5 font-serif text-[10px] italic text-muted-foreground sm:text-[10px]">{cs.reason}</p>
   473→   473→            <div className="mt-2 flex items-center justify-between gap-2">
   474→   474→              <span className="min-w-0 flex-1 truncate font-mono text-[10px] uppercase tracking-[0.12em] text-[#FF4500] sm:text-[8px]" title={cs.price}>{cs.price}</span>
   475→   475→              <button
   476→   476→                onClick={handleAdd}
   477→   477→                disabled={inBasket}
   478→   478→                className={`flex shrink-0 items-center gap-1 border px-2 py-1 font-mono text-[10px] uppercase tracking-[0.14em] transition-all sm:text-[8px] ${
   479→   479→                  inBasket ? "border-[#00FF94]/40 text-[#00FF94]" : "border-border text-muted-foreground hover:border-[#00FF94] hover:text-[#00FF94]"
   480→   480→                }`}
   481→   481→              >
   482→   482→                {inBasket ? <Check className="h-2.5 w-2.5" /> : <Plus className="h-2.5 w-2.5" />}
   483→   483→                {inBasket ? "ADDED" : "ADD"}
   484→   484→              </button>
   485→   485→            </div>
   486→   486→          </div>
   487→   487→        </div>
   488→   488→      </div>
   489→   489→    </div>
   490→   490→  );
   491→   491→}
   492→   492→
